"input","output"
0.63927695843209,-0.249898095641647
1.90759064230933,0.562926234707696
-0.372434604133669,0.724810998869252
0.624479754292999,0.719878597489555
-0.62224309758718,-0.123399315809283
0.269270831997596,0.0905024962344716
0.370439539404917,0.00582242460511118
0.674489126520129,0.438066499307548
-0.429423196014399,0.205168489970216
0.395074536954788,0.213380155820173
0.864679408384024,0.276776916441471
0.904525378722246,0.721426441353686
0.0931458325265983,0.620783539877623
0.526253519406624,0.50797491021849
1.7445266012957,0.787975317742973
1.31437690103084,1.19505234057772
1.77135063090409,1.61008471107688
-0.264163702326603,0.940521276536108
-0.748608105994134,0.252859607527783
-0.506338737890787,-0.506370182070508
1.70557569055875,0.150209615557943
-0.165440787634626,0.344598721677779
-0.662193433756707,0.292647156389138
-1.00837866399525,-0.612004295128861
-0.963006069136528,-0.877859388962829
0.178405924117205,-0.597659603004858
-0.861438349979778,-0.548679498333034
-1.63342826365145,-0.77215356317134
-1.05439441290849,-1.18308700884657
-1.08135438022698,-1.25639235226231
0.246092349198158,-0.629885481312439
-0.326291620110282,-0.387184550379702
0.0192025603354731,-0.0203322368588836
-1.37029349812405,-0.55912751929962
0.307995430921047,-0.347698502289177
2.52173146701646,0.486477799937819
0.160978938305601,0.996901945414369
-2.40196684719621,0.0935811860419499
-0.77507759248169,-1.0053551671241
-1.25935374669055,-1.47879939545615
-0.225165385040046,-0.753198908070762
0.468819859063785,-0.338566424222271
1.85377378228273,0.699142752102157
-0.217901846945606,0.701563931466971
-0.664187538222912,0.323894799038072
-0.64233850577438,-0.508142630314299
-1.58002778122012,-0.962184608405804
0.0427844217463258,-0.726527288416058
-0.258419301587308,-0.598554220353701
0.193600572188168,-0.00734476921760456
-0.0558160127929172,-0.0402115807306855
0.0927434395194415,0.0768426663048975
0.388440104161182,0.141789176962569
1.42286629150391,0.634683278394843
-1.98198265209079,-0.0568920854752354
0.483086824633887,-0.0253431786510003
-0.127391032256682,-0.542095619904529
-0.715013009154384,-0.119772405592393
-0.460553545581551,-0.434319195664206
0.111929719740109,-0.354545611665276
-0.917473497772744,-0.422032441204729
-0.199242495122194,-0.334928757718277
-0.137404847497745,-0.418040280130894
-0.398744747446377,-0.245130696688772
0.159221860930288,-0.125642578004611
-0.414468385020117,-0.217997090512068
0.35213180318069,0.0322950930302871
1.47987691754912,0.472513445236564
-0.0530273632075332,0.592993785840759
0.469129332647611,0.631992962329733
0.165554833001783,0.193885600813954
1.25317103045932,0.629285065369571
-0.844458685779875,0.191422392560409
-0.077688530698167,0.110341271327092
0.46277992859958,-0.153122429292821
1.26646884418815,0.550520080696521
1.10115300133672,0.943467258041484
-0.271542936640182,0.698692969628231
-1.32719541422824,-0.165861783177232
-0.839979883081861,-0.812906077983427
1.41471646090165,-0.250819612136149
-0.717135054352396,-0.0474661588442014
-0.00721031789131272,0.230123696219315
1.38779884832892,0.221151158695071
0.0537924461124244,0.478126992183344
-0.0398551199969275,0.467245391481473
0.688337477348795,0.234091601154764
0.964426445480205,0.537636267610691
1.45221942716449,1.03499444999783
-1.3470104412692,0.356545143791832
1.56576719006529,0.556992058653527
1.43425714914957,0.551004632648552
-1.35942013914693,0.546868066689306
0.331172193024261,0.135336401008964
1.06474244687147,0.0121648335829316
-2.22781840544839,-0.277301255184221
0.342305675670847,-0.273590094302026
-1.27824495215018,-1.05458589397591
0.0751156529821396,-0.286941207832399
-0.581125078245423,-0.594751459137822
0.654442970730441,0.0494778484890523
-0.637276081514038,-0.187986063009674
0.725214128468794,0.247460339228399
0.301831564478861,0.129923203811205
-1.27724717543295,-0.0834004941617645
0.620211726246117,-0.118401294902657
0.321039668244006,-0.111998593647608
1.20699942912787,0.716083607872665
-0.836715936497782,0.230441053624698
-0.360917558968509,0.00312197788719343
0.550569031079383,-0.215688154795636
0.0679155910951923,0.0858556877353554
1.43663550699331,0.685040043055961
0.866041729361047,0.790197609149849
-0.271156314444891,0.677173640636488
-0.583366792779157,0.00383954071233283
0.41680898848216,-0.145904706247296
0.737347414420425,0.190263203374476
-0.979467569023779,0.0582296112929356
1.31574736103075,0.3578757354758
0.171012100470701,0.169097297492559
0.0299327168401794,0.505564059447212
0.507416472020675,0.236120429777185
-1.45815150092121,-0.306934104020118
0.142073953067684,-0.269553691944283
1.0400068684189,-0.0920235598115398
-0.344087309986818,0.279331170499923
-1.96174778990831,-0.421942743825408
2.45375674491944,0.0493072150081053
-0.105597427491697,0.128803842506479
1.21788044314908,1.18867992019227
0.315390944363637,0.475891320007006
-0.0847721280433836,0.482833086489777
-2.08686450588457,-0.618748563188105
-0.382561987773281,-0.851399540567078
-0.345630799970877,-0.938352431209576
0.509000024185148,-0.0730642545196698
0.398945812088281,0.187438345434184
0.402017347075316,0.436654394449582
-0.734464446014014,0.0221662377165277
0.435552080542078,0.0343683272011267
-0.0690298272032329,-0.12264739755839
-1.06712012834354,-0.233532625001566
0.900590073865563,-0.0785199605604046
0.0856356069007121,-0.0269648158590896
0.498812462897305,0.495012714554527
0.599672454177731,0.394706841325249
1.38908398498491,0.829189634019982
-0.0188335207041649,0.656640972819492
0.879508795039278,0.749919753106675
0.48037246013209,0.447015911489068
-0.367084134659268,0.330932373504033
1.46311569661385,0.525468007362226
0.0676594102492019,0.387896990734596
0.63853490177089,0.723103336211316
0.5988640999537,0.435019470657931
-2.18696442392723,-0.316521807400879
-1.16168074294812,-0.916593688973883
0.411049237622425,-0.979198643084308
0.0238231565865451,-0.242269449579718
-0.925518626327512,-0.163548744039514
-0.0721996695952217,-0.324631713112063
-0.78059700108606,-0.592771765669598
0.885849761415241,0.01101769691132
0.318139661926153,0.141130807418445
1.4604938173989,0.888161080246764
0.610532049782796,0.796388509702615
-1.24517579662345,0.275283356852747
-0.582002425003571,-0.405548723948076
0.403078186205128,-0.474700011807298
-1.31820893379063,-0.499044390863025
0.153026819430461,-0.254034642718348
-0.292808177474784,-0.485996763944985
1.23620124539513,0.365473295783602
1.31576125603884,0.753051441319728
-1.7833584742113,0.256201342407555
-1.22117344832554,-0.562923555499335
-0.51828269342928,-1.17427153865537
-0.541274704964742,-0.760243615573188
-0.64762712880561,-0.569061509066544
1.06714969858537,-0.0405840450616601
-0.795427785339394,-0.125301738519877
0.157635955838555,0.143119289694844
-0.178693080131168,-0.272161636544002
-2.35654213917194,-0.792533087821517
-0.321899832457322,-0.952378350586809
-0.274258363857051,-0.984233445162103
